,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,punta arenas,CL,2022-09-13 16:38:10,-53.15,-70.9167,0,86,30.577999999999964,2.06
1,upernavik,GL,2022-09-13 16:38:10,72.7868,-56.1549,100,97,40.351999999999975,2.18
2,taolanaro,,,,,,,,
3,lipari,IT,2022-09-13 16:38:10,38.4674,14.954,1,59,77.59399999999997,0.04
4,saskylakh,RU,2022-09-13 16:38:11,71.9167,114.0833,100,97,35.74399999999997,1.71
5,upington,ZA,2022-09-13 16:35:17,-28.4478,21.2561,0,26,54.248000000000026,0.51
6,kirakira,SB,2022-09-13 16:38:11,-10.4544,161.9205,100,85,79.60999999999999,3.88
7,ribeira grande,PT,2022-09-13 16:38:12,38.5167,-28.7,75,94,74.066,4.12
8,pevek,RU,2022-09-13 16:38:12,69.7008,170.3133,100,88,35.67200000000004,2.73
9,hermanus,ZA,2022-09-13 16:38:12,-34.4187,19.2345,43,70,58.190000000000026,3.1
10,vaini,TO,2022-09-13 16:38:13,-21.2,-175.2,20,88,77.43200000000002,3.09
11,hilo,US,2022-09-13 16:38:14,19.7297,-155.09,100,92,75.542,3.09
12,uetze,DE,2022-09-13 16:38:15,52.4651,10.2047,75,87,64.54399999999998,1.54
13,lata,PT,2022-09-13 16:36:31,40.1629,-8.3327,100,83,66.34399999999997,4.92
14,cape town,ZA,2022-09-13 16:31:40,-33.9258,18.4232,0,77,61.39399999999998,6.71
15,umzimvubu,,,,,,,,
16,ushuaia,AR,2022-09-13 16:38:15,-54.8,-68.3,20,52,42.727999999999966,5.66
17,pinawa,CA,2022-09-13 16:38:16,50.1489,-95.8811,7,61,54.33800000000005,3.33
18,vestmannaeyjar,IS,2022-09-13 16:38:16,63.4427,-20.2734,100,82,50.161999999999956,6.57
19,ihosy,MG,2022-09-13 16:38:16,-22.4,46.1167,1,33,77.71999999999997,2.52
20,bambous virieux,MU,2022-09-13 16:38:16,-20.3428,57.7575,75,61,77.52200000000005,6.17
21,georgetown,MY,2022-09-13 16:38:17,5.4112,100.3354,40,84,89.79800000000003,3.6
22,mataura,NZ,2022-09-13 16:38:17,-46.1927,168.8643,100,94,35.94199999999999,3.47
23,dikson,RU,2022-09-13 16:38:17,73.5069,80.5464,100,67,38.911999999999956,8.35
24,kavaratti,IN,2022-09-13 16:38:18,10.5669,72.642,22,79,81.12200000000004,6.4
25,arlit,NE,2022-09-13 16:38:18,18.7369,7.3853,8,12,90.96799999999999,4.65
26,mys shmidta,,,,,,,,
27,attawapiskat,,,,,,,,
28,yellowknife,CA,2022-09-13 16:32:29,62.456,-114.3525,20,93,43.592,4.12
29,bluff,NZ,2022-09-13 16:38:19,-46.6,168.3333,92,54,42.56600000000001,9.25
30,genhe,CN,2022-09-13 16:38:20,50.7833,121.5167,7,25,74.67799999999997,5.06
31,avarua,CK,2022-09-13 16:38:20,-21.2078,-159.775,40,78,75.52400000000002,3.6
32,taburi,,,,,,,,
33,hays,US,2022-09-13 16:38:20,30.0502,-98.0336,1,72,77.558,2.12
34,tasiilaq,GL,2022-09-13 16:38:21,65.6145,-37.6368,12,88,39.63200000000002,2.44
35,hambantota,LK,2022-09-13 16:38:21,6.1241,81.1185,75,59,93.81199999999995,5.66
36,el alto,PE,2022-09-13 16:38:21,-4.2714,-81.2147,11,80,62.024000000000015,6.95
37,longyearbyen,SJ,2022-09-13 16:38:18,78.2186,15.6401,40,64,35.708000000000006,7.2
38,cabo san lucas,MX,2022-09-13 16:34:35,22.8909,-109.9124,11,79,82.77799999999996,0.45
39,victoria,HK,2022-09-13 16:37:08,22.2855,114.1577,0,46,97.23200000000001,4.02
40,mezen,RU,2022-09-13 16:38:22,65.8522,44.24,61,69,53.63599999999997,3.9
41,pafos,CY,2022-09-13 16:38:23,34.7667,32.4167,40,65,82.45399999999995,1.54
42,konstantinovka,RU,2022-09-13 16:38:23,49.6167,127.9833,93,42,64.59800000000003,0.93
43,yulara,AU,2022-09-13 16:38:23,-25.2406,130.9889,0,19,88.23200000000003,8.19
44,sitka,US,2022-09-13 16:38:24,57.0531,-135.33,40,76,55.561999999999955,0
45,provideniya,RU,2022-09-13 16:38:24,64.3833,-173.3,100,95,47.01199999999996,2.8
46,ancud,CL,2022-09-13 16:38:24,-41.8697,-73.8203,27,90,45.05,1.81
47,albany,US,2022-09-13 16:38:24,42.6001,-73.9662,100,94,68.86400000000003,0.27
48,barrow,US,2022-09-13 16:38:25,71.2906,-156.7887,100,93,35.88800000000005,8.75
49,luderitz,NA,2022-09-13 16:38:26,-26.6481,15.1594,5,25,71.15,6.79
50,beringovskiy,RU,2022-09-13 16:38:27,63.05,179.3167,100,79,45.62599999999999,4.86
51,pocatello,US,2022-09-13 16:38:27,42.8713,-112.4455,0,29,69.98000000000005,7.2
52,flinders,AU,2022-09-13 16:38:27,-34.5833,150.8552,34,61,59.648000000000025,4.67
53,vryheid,ZA,2022-09-13 16:38:27,-27.7695,30.7917,100,87,53.99600000000005,1.43
54,rikitea,PF,2022-09-13 16:38:28,-23.1203,-134.9692,100,70,73.04000000000002,1.12
55,port hardy,CA,2022-09-13 16:38:28,50.6996,-127.4199,100,88,59.45,1.54
56,laurel,US,2022-09-13 16:38:28,39.0993,-76.8483,40,96,72.26600000000002,1.79
57,busselton,AU,2022-09-13 16:38:29,-33.65,115.3333,100,81,55.435999999999964,11.03
58,arraial do cabo,BR,2022-09-13 16:38:29,-22.9661,-42.0278,94,94,68.12599999999999,8.98
59,palmer,US,2022-09-13 16:38:29,42.1584,-72.3287,100,93,69.44000000000003,0
60,vargashi,RU,2022-09-13 16:38:30,55.3556,65.8467,79,50,57.48800000000004,2.81
61,hithadhoo,MV,2022-09-13 16:38:31,-0.6,73.0833,12,70,82.34600000000006,2.64
62,jati,PK,2022-09-13 16:38:31,24.3539,68.2671,26,42,95.54000000000002,2.28
63,saint-philippe,RE,2022-09-13 16:38:31,-21.3585,55.7679,16,63,76.85600000000002,3.69
64,olafsvik,IS,2022-09-13 16:37:13,64.8945,-23.7142,100,83,47.227999999999966,4.45
65,vostok,RU,2022-09-13 16:38:32,46.4856,135.8833,97,87,52.898000000000025,3.49
66,jacareacanga,BR,2022-09-13 16:38:32,-6.2222,-57.7528,98,65,72.55399999999995,0.88
67,oranjestad,AW,2022-09-13 16:38:33,12.524,-70.027,20,74,82.61600000000001,6.17
68,thompson,CA,2022-09-13 16:38:33,55.7435,-97.8558,20,87,37.832000000000015,1.54
69,escarcega,MX,2022-09-13 16:38:34,18.6089,-90.7454,100,99,72.31999999999996,2.08
70,lavrentiya,RU,2022-09-13 16:38:34,65.5833,-171,100,91,46.219999999999956,2.56
71,bremen,DE,2022-09-13 16:38:34,53.0752,8.8078,100,96,61.37599999999999,3.09
72,fort nelson,CA,2022-09-13 16:34:03,58.8053,-122.7002,20,87,42.65600000000003,1.03
73,maykain,,,,,,,,
74,pasni,PK,2022-09-13 16:38:36,25.2631,63.471,0,73,84.16400000000004,5.5
75,purpe,RU,2022-09-13 16:38:36,64.4803,76.6897,100,64,51.61999999999996,9.32
76,jiaohe,CN,2022-09-13 16:38:36,43.7286,127.3447,0,62,73.23800000000006,2.91
77,charters towers,AU,2022-09-13 16:38:36,-20.1,146.2667,0,27,85.69399999999997,3.1
78,batagay-alyta,RU,2022-09-13 16:34:54,67.8006,130.4114,99,86,37.61600000000001,1.13
79,college,US,2022-09-13 16:33:57,64.8569,-147.8028,75,81,51.25999999999998,0
80,bethel,US,2022-09-13 16:34:13,41.3712,-73.414,100,89,71.95999999999998,1.54
81,dingle,PH,2022-09-13 16:38:37,10.9995,122.6711,90,73,86.63000000000005,4.42
82,kapaa,US,2022-09-13 16:38:38,22.0752,-159.319,40,84,80.85199999999998,5.66
83,bengkulu,ID,2022-09-13 16:31:08,-3.8004,102.2655,100,84,78.78200000000001,3.42
84,tumannyy,,,,,,,,
85,maceio,BR,2022-09-13 16:38:39,-9.6658,-35.7353,75,94,71.31199999999995,0
86,tessalit,ML,2022-09-13 16:38:39,20.1986,1.0114,10,14,89.50999999999999,3.95
87,majene,ID,2022-09-13 16:38:40,-3.5403,118.9707,22,78,83.35399999999996,4.51
88,belushya guba,,,,,,,,
89,jamestown,US,2022-09-13 16:38:40,42.097,-79.2353,75,75,59.288000000000046,0
90,saldanha,ZA,2022-09-13 16:38:40,-33.0117,17.9442,0,72,50.32400000000001,5.93
91,tuatapere,NZ,2022-09-13 16:34:37,-46.1333,167.6833,100,76,38.96600000000001,4.63
92,isiro,CD,2022-09-13 16:38:41,2.7739,27.616,100,94,68.95399999999995,1.17
93,blairmore,CA,2022-09-13 16:38:41,49.6,-114.4353,100,76,53.564000000000036,1.07
94,rawlins,US,2022-09-13 16:38:41,41.7911,-107.2387,0,15,59.161999999999956,1.54
95,acarau,BR,2022-09-13 16:38:42,-2.8856,-40.12,63,78,77.80999999999997,7.16
96,tonatico,MX,2022-09-13 16:38:42,21.4911,-98.8127,5,89,72.17599999999999,1.71
97,kamenskoye,,,,,,,,
98,saint anthony,US,2022-09-13 16:38:42,45.0205,-93.218,0,88,59.41400000000003,0
99,koyilandi,,,,,,,,
100,santa rosa,PH,2022-09-13 16:36:06,14.3122,121.1114,100,66,90.35600000000002,6.35
101,wa,,,,,,,,
102,mahebourg,MU,2022-09-13 16:38:44,-20.4081,57.7,75,61,77.558,6.17
103,bluefields,NI,2022-09-13 16:38:44,12.0137,-83.7635,100,90,77.95399999999995,0.71
104,ayan,RU,2022-09-13 16:38:45,56.45,138.1667,3,66,53.61799999999998,6.05
105,atuona,PF,2022-09-13 16:38:45,-9.8,-139.0333,1,74,76.67599999999999,6.97
106,tuktoyaktuk,CA,2022-09-13 16:38:45,69.4541,-133.0374,85,84,35.851999999999975,6.93
107,ponta do sol,PT,2022-09-13 16:38:46,32.6667,-17.1,54,82,71.97799999999997,4.76
108,kruisfontein,ZA,2022-09-13 16:38:46,-34.0033,24.7314,7,50,56.156000000000034,4.14
109,mount isa,AU,2022-09-13 16:38:46,-20.7333,139.5,0,16,87.83599999999997,3.09
110,rocha,UY,2022-09-13 16:34:06,-34.4833,-54.3333,3,97,50.432000000000016,2.65
111,grand river south east,,,,,,,,
112,agirish,RU,2022-09-13 16:38:47,61.9247,63.0231,100,58,53.22200000000004,4.34
113,caucaia,BR,2022-09-13 16:38:48,-3.7361,-38.6531,75,72,79.01600000000002,7.2
114,labuhan,ID,2022-09-13 16:38:48,-6.8844,112.2051,38,58,88.142,5.32
115,lamu,KE,2022-09-13 16:38:48,-2.2717,40.902,99,69,81.08599999999997,6.39
116,grindavik,IS,2022-09-13 16:38:49,63.8424,-22.4338,75,87,50.21600000000001,3.6
117,kuytun,RU,2022-09-13 16:38:50,54.3419,101.5036,65,55,51.061999999999955,6.35
118,aloleng,PH,2022-09-13 16:38:51,16.1307,119.7824,100,69,84.434,3.39
119,marion,US,2022-09-13 16:38:51,39.7684,-86.1555,100,86,61.44800000000002,3.6
120,aktas,KZ,2022-09-13 16:38:52,49.7789,72.9608,94,30,55.417999999999985,2.13
121,pochutla,MX,2022-09-13 16:38:52,15.7432,-96.4661,100,94,74.084,2.22
122,saleaula,,,,,,,,
123,chuy,UY,2022-09-13 16:38:53,-33.6971,-53.4616,100,94,55.09399999999997,3.87
124,kawalu,ID,2022-09-13 16:38:53,-7.3817,108.2082,65,80,80.15,2.44
125,kuusamo,FI,2022-09-13 16:38:54,65.9667,29.1833,100,100,44.90600000000003,2.57
126,vaitupu,,,,,,,,
127,padang,ID,2022-09-13 16:25:04,-0.9492,100.3543,100,88,82.72400000000002,0.88
128,qaqortoq,GL,2022-09-13 16:37:13,60.7167,-46.0333,0,87,43.23200000000001,0.96
129,vicuna,CL,2022-09-13 16:38:54,-30.0319,-70.7081,14,87,46.4,0.74
130,fortuna,US,2022-09-13 16:36:08,40.5982,-124.1573,100,93,56.24600000000005,1.54
131,touros,BR,2022-09-13 16:34:36,-5.1989,-35.4608,57,89,72.35600000000002,5.33
132,rize,TR,2022-09-13 16:38:55,40.9044,40.8949,42,80,56.76799999999999,1.74
133,airai,TL,2022-09-13 16:38:56,-8.9266,125.4092,69,42,76.334,2.91
134,ankang,CN,2022-09-13 16:38:56,32.68,109.0172,45,46,86.07200000000003,5.01
135,mtinko,TZ,2022-09-13 16:38:56,-4.55,34.85,24,47,72.78800000000004,5.95
136,butaritari,KI,2022-09-13 16:38:56,3.0707,172.7902,65,74,81.80600000000004,3.53
137,nanortalik,GL,2022-09-13 16:34:23,60.1432,-45.2371,30,92,42.20600000000003,2.42
138,itupiranga,BR,2022-09-13 16:38:58,-5.1347,-49.3267,23,78,73.99399999999997,1.43
139,hami,CN,2022-09-13 16:38:58,42.8,93.45,31,20,83.49800000000002,3.75
140,miraflores,MX,2022-09-13 16:38:58,19.2167,-98.8083,65,88,61.71799999999999,0.69
141,lebu,CL,2022-09-13 16:38:59,-37.6167,-73.65,37,84,47.174000000000014,0.93
142,qaanaaq,GL,2022-09-13 16:38:36,77.484,-69.3632,100,90,34.627999999999965,2.38
143,khatanga,RU,2022-09-13 16:38:59,71.9667,102.5,98,53,41.82799999999996,5.2
144,cayenne,GF,2022-09-13 16:39:00,4.9333,-52.3333,8,94,75.50600000000003,0.51
145,iqaluit,CA,2022-09-13 16:35:07,63.7506,-68.5145,100,100,39.2,2.57
146,lagoa,PT,2022-09-13 16:39:00,39.05,-27.9833,100,82,70.75399999999996,1.3
147,mount gambier,AU,2022-09-13 16:39:01,-37.8333,140.7667,19,58,55.72400000000002,1.06
148,puerto ayora,EC,2022-09-13 16:39:02,-0.7393,-90.3518,100,99,63.82400000000001,0.89
149,itarema,BR,2022-09-13 16:35:51,-2.9248,-39.9167,70,77,77.75600000000003,7.11
150,norman wells,CA,2022-09-13 16:39:02,65.282,-126.8329,75,66,52.10600000000003,3.09
151,kaitangata,NZ,2022-09-13 16:39:03,-46.2817,169.8464,100,91,38.65999999999998,7.02
152,kijang,KR,2022-09-13 16:34:18,35.2442,129.2139,100,71,84.2,8.64
153,souillac,MU,2022-09-13 16:39:04,-20.5167,57.5167,75,61,77.64800000000002,6.17
154,ust-nera,RU,2022-09-13 16:39:04,64.5667,143.2,6,41,44.63599999999997,2.27
155,kodiak,US,2022-09-13 16:39:05,57.79,-152.4072,20,71,53.38399999999999,1.54
156,port elizabeth,ZA,2022-09-13 16:35:14,-33.918,25.5701,20,64,60.58399999999999,6.26
157,nara,JP,2022-09-13 16:38:37,34.6851,135.8049,89,55,94.17200000000004,3.77
158,suozhen,CN,2022-09-13 16:39:06,36.9539,118.1047,2,48,89.49199999999999,5.92
159,sol-iletsk,RU,2022-09-13 16:39:08,51.1631,54.9918,7,35,65.19200000000001,5.98
160,kollam,IN,2022-09-13 16:37:07,8.8833,76.6,36,72,81.96799999999999,3.83
161,akyab,MM,2022-09-13 16:39:08,20.15,92.9,100,87,79.03399999999999,1.22
162,bandarbeyla,SO,2022-09-13 16:39:08,9.4942,50.8122,99,50,87.69200000000001,11.4
163,broome,US,2022-09-13 16:39:09,42.2506,-75.833,100,93,67.65800000000002,0.89
164,east london,ZA,2022-09-13 16:37:28,-33.0153,27.9116,0,55,62.00600000000003,5.14
165,teguise,ES,2022-09-13 16:39:09,29.0605,-13.564,20,83,68.48599999999996,2.06
166,wanning,CN,2022-09-13 16:39:09,18.8003,110.3967,30,67,86.75600000000003,2.42
167,amderma,,,,,,,,
168,castro,BR,2022-09-13 16:39:10,-24.7911,-50.0119,100,99,58.190000000000026,1.06
169,kirkenes,NO,2022-09-13 16:39:11,69.7271,30.0458,75,100,43.285999999999966,3.6
170,vredendal,ZA,2022-09-13 16:39:11,-31.6683,18.5012,0,34,63.21199999999996,2.19
171,barentsburg,,,,,,,,
172,chapais,CA,2022-09-13 16:39:12,49.7834,-74.8492,100,72,55.45399999999995,1.46
173,illoqqortoormiut,,,,,,,,
174,tibati,CM,2022-09-13 16:39:12,6.4667,12.6333,100,98,65.642,1.53
175,miura,JP,2022-09-13 16:39:13,35.14,139.6192,100,76,89.20399999999995,1.56
176,port alfred,ZA,2022-09-13 16:39:14,-33.5906,26.891,5,72,59.45,2.24
177,henzada,,,,,,,,
178,maryborough,AU,2022-09-13 16:39:15,-25.5333,152.7,0,61,72.37400000000002,3.53
179,lorengau,PG,2022-09-13 16:35:52,-2.0226,147.2712,33,65,83.48000000000005,4.82
180,quatre cocos,MU,2022-09-13 16:39:15,-20.2078,57.7625,5,66,77.37799999999996,4.6
181,san patricio,US,2022-09-13 16:39:16,28.017,-97.5169,1,71,83.11999999999996,2.7
182,chapeltique,SV,2022-09-13 16:39:16,13.6333,-88.2667,100,99,71.67200000000004,1.25
183,korla,CN,2022-09-13 16:39:16,41.7597,86.1469,100,16,85.208,6.1
184,coquimbo,CL,2022-09-13 16:39:17,-29.9533,-71.3436,100,87,53.6,3.6
185,petropavlovsk-kamchatskiy,RU,2022-09-13 16:39:17,53.0452,158.6483,75,62,56.26400000000004,2
186,pringsewu,ID,2022-09-13 16:39:17,-5.3582,104.9744,100,66,85.55000000000001,2.38
187,znamenskoye,RU,2022-09-13 16:39:18,57.1281,73.8282,82,53,54.21199999999996,2.12
188,maningrida,AU,2022-09-13 16:39:18,-12.0667,134.2667,7,58,86.16199999999995,6.37
189,dolores,AR,2022-09-13 16:39:18,-36.3132,-57.6792,0,91,45.48200000000001,0.61
190,pisco,PE,2022-09-13 16:39:19,-13.7,-76.2167,100,77,61.12400000000001,1.03
191,new norfolk,AU,2022-09-13 16:39:19,-42.7826,147.0587,73,54,54.158,0.45
192,san cristobal,VE,2022-09-13 16:39:19,7.7669,-72.225,100,98,64.94000000000003,0.8
193,bodden town,KY,2022-09-13 16:39:20,19.2833,-81.25,94,91,83.19200000000001,2.41
194,batticaloa,LK,2022-09-13 16:39:20,7.7102,81.6924,33,66,85.80199999999998,3.57
195,koutiala,ML,2022-09-13 16:39:21,12.3917,-5.4642,100,89,71.56400000000004,2.11
196,meyungs,,,,,,,,
197,carnarvon,AU,2022-09-13 16:39:21,-24.8667,113.6333,1,55,69.83599999999997,8.72
198,taoudenni,ML,2022-09-13 16:39:22,22.6783,-3.9836,9,11,93.41600000000001,1.42
199,taonan,CN,2022-09-13 16:39:22,45.3333,122.7833,0,28,73.61600000000001,2.72
200,avera,US,2022-09-13 16:39:22,33.194,-82.5271,13,86,71.38399999999999,2.46
201,kjollefjord,NO,2022-09-13 16:39:22,70.9457,27.3465,75,81,43.12400000000001,5.66
202,haradok,BY,2022-09-13 16:39:23,55.4624,29.9816,100,85,50.50399999999995,3.17
203,naini tal,IN,2022-09-13 16:34:57,29.3974,79.4469,54,74,65.84000000000003,1.48
204,prince rupert,CA,2022-09-13 16:39:24,54.3161,-130.3201,0,97,53.564000000000036,1.54
205,isangel,VU,2022-09-13 16:39:24,-19.55,169.2667,40,78,80.97799999999997,2.06
206,gorbunki,RU,2022-09-13 16:39:24,59.8182,29.9841,0,76,53.83399999999999,3
207,lasem,ID,2022-09-13 16:39:25,-6.6922,111.4527,74,57,88.7,4.9
208,sisimiut,GL,2022-09-13 16:39:25,66.9395,-53.6735,100,86,44.52799999999996,3.69
209,divnomorskoye,RU,2022-09-13 16:39:25,44.5011,38.1353,8,65,70.25,3.19
210,lompoc,US,2022-09-13 16:36:26,34.6391,-120.4579,100,91,64.292,2.57
211,taltal,CL,2022-09-13 16:39:26,-25.4,-70.4833,1,82,52.609999999999985,0.43
212,ilulissat,GL,2022-09-13 16:39:26,69.2167,-51.1,100,81,46.688000000000045,4.63
213,karratha,AU,2022-09-13 16:39:27,-20.7377,116.8463,5,50,79.12400000000002,8.29
214,talnakh,RU,2022-09-13 16:39:27,69.4865,88.3972,100,81,38.48000000000004,5.09
215,elk city,US,2022-09-13 16:39:28,35.412,-99.4043,0,68,68.25199999999998,4.63
