,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
433,inhambane,MZ,2022-09-13 16:41:02,-23.865,35.3833,40,73,77.25199999999998,3.09
434,wagar,SD,2022-09-13 16:41:02,16.1525,36.2032,82,43,86.35999999999999,6.84
435,zambezi,ZM,2022-09-13 16:41:03,-13.5432,23.1047,57,16,80.34800000000003,4.89
436,druskininkai,LT,2022-09-13 16:41:04,54.0167,23.9667,100,87,52.51999999999996,1.05
437,shenjiamen,CN,2022-09-13 16:41:04,29.9576,122.298,100,91,78.29600000000005,11.86
438,pocone,BR,2022-09-13 16:41:05,-16.2567,-56.6228,23,35,76.38800000000005,2.04
439,khanskaya,RU,2022-09-13 16:41:06,44.677,39.9616,26,70,68.43200000000002,3.4
440,vinh,VN,2022-09-13 16:39:54,18.6667,105.6667,46,66,87.38599999999997,3.06
441,manta,EC,2022-09-13 16:41:07,-0.95,-80.7333,75,88,68.05399999999995,2.06
442,ziro,IN,2022-09-13 16:41:07,27.6333,93.8333,59,82,70.808,1.22
443,wasilla,US,2022-09-13 16:41:07,61.5814,-149.4394,100,87,53.00600000000003,4.12
444,mindelo,CV,2022-09-13 16:41:08,16.8901,-24.9804,77,80,77.35999999999999,8.5
445,baghdad,IQ,2022-09-13 16:41:09,33.3406,44.4009,0,24,96.98000000000005,0.51
446,sioux lookout,CA,2022-09-13 16:41:09,50.1001,-91.917,40,67,59.342,3.09
447,kermanshah,IR,2022-09-13 16:41:10,34.3142,47.065,0,7,79.96999999999997,2.06
448,tiarei,PF,2022-09-13 16:41:11,-17.5333,-149.3333,100,74,78.27799999999996,9.61
449,agnibilekrou,CI,2022-09-13 16:41:11,7.1344,-3.2047,100,97,71.02400000000002,1.25
450,penzance,GB,2022-09-13 16:41:11,50.1186,-5.5371,20,72,67.58599999999997,9.77
451,candido de abreu,BR,2022-09-13 16:41:12,-24.5669,-51.3333,97,100,63.788000000000046,0.46
452,port augusta,AU,2022-09-13 16:41:13,-32.5,137.7667,41,24,76.06400000000004,5.78
453,aljezur,PT,2022-09-13 16:41:13,37.3191,-8.8033,40,91,68.64800000000002,5.79
454,chazuta,PE,2022-09-13 16:41:14,-6.5742,-76.1367,100,79,75.092,0.58
455,vardo,NO,2022-09-13 16:41:14,70.3705,31.1107,75,87,43.05199999999998,5.14
456,boshan,CN,2022-09-13 16:41:15,36.4833,117.8333,1,45,85.36999999999996,5.31
457,luangwa,ZM,2022-09-13 16:41:16,-15.6167,30.4167,8,36,83.01199999999996,6.49
458,vila franca do campo,PT,2022-09-13 16:41:17,37.7167,-25.4333,88,85,72.46400000000003,2.67
459,hohhot,CN,2022-09-13 16:37:07,40.8106,111.6522,20,23,84.75800000000001,4
460,coihaique,CL,2022-09-13 16:41:18,-45.5752,-72.0662,0,93,43.016000000000005,3.09
461,bowen,AU,2022-09-13 16:41:18,-20.0167,148.2333,0,67,73.21999999999997,7.73
462,kloulklubed,PW,2022-09-13 16:41:19,7.0419,134.2556,90,70,88.57400000000001,3.71
463,maba,CN,2022-09-13 16:41:19,24.6841,113.5984,10,30,98.13200000000002,2.08
464,scottsbluff,US,2022-09-13 16:41:19,41.8666,-103.6672,0,41,63.10399999999996,0.45
465,fairbanks,US,2022-09-13 16:41:20,64.8378,-147.7164,40,82,51.25999999999998,0
466,le mars,US,2022-09-13 16:41:20,42.7942,-96.1656,0,93,59.63000000000004,0
467,luena,AO,2022-09-13 16:36:45,-11.7833,19.9167,7,15,78.81799999999998,1.58
468,bagdarin,RU,2022-09-13 16:41:21,54.4333,113.6,91,39,61.411999999999956,7.06
469,louisbourg,,,,,,,,
470,boddam,GB,2022-09-13 16:41:22,57.4667,-1.7833,99,84,56.04800000000003,10.27
471,harper,LR,2022-09-13 16:41:23,4.375,-7.7169,100,87,75.03800000000004,3.15
472,nauta,PE,2022-09-13 16:41:23,-4.5061,-73.5757,2,81,72.76999999999995,0.88
473,sembe,CG,2022-09-13 16:41:23,1.6481,14.5806,77,79,75.55999999999997,1.82
474,golden rock,,,,,,,,
475,sahuaripa,MX,2022-09-13 16:41:26,29.05,-109.2333,91,86,71.54600000000005,1.85
476,sentyabrskiy,,,,,,,,
477,gloversville,US,2022-09-13 16:41:26,43.0528,-74.3438,100,95,67.81999999999996,2.06
478,kahului,US,2022-09-13 16:41:27,20.8947,-156.47,40,77,80.88800000000005,4.12
479,ossora,RU,2022-09-13 16:41:28,59.2353,163.0719,100,57,51.38599999999997,2.38
480,baiyin,CN,2022-09-13 16:41:17,36.5583,104.2081,97,35,76.80199999999998,9
481,bonavista,CA,2022-09-13 16:41:29,48.6499,-53.1147,100,97,57.36199999999995,11.38
482,haibowan,,,,,,,,
483,comodoro rivadavia,AR,2022-09-13 16:41:29,-45.8667,-67.5,0,80,35.725999999999985,2.57
484,ritchie,ZA,2022-09-13 16:41:30,-29.038,24.6028,0,20,54.877999999999965,5.12
485,gigmoto,PH,2022-09-13 16:41:30,13.7796,124.39,97,66,88.10600000000002,3.6
486,pacific grove,US,2022-09-13 16:41:30,36.6177,-121.9166,100,88,64.47200000000004,3.09
487,jining,CN,2022-09-13 16:41:31,35.405,116.5814,0,42,85.13599999999997,4.78
488,sandnessjoen,NO,2022-09-13 16:41:31,66.0217,12.6316,75,70,57.685999999999964,2.06
489,takoradi,GH,2022-09-13 16:41:32,4.8845,-1.7554,100,91,74.26400000000004,2.67
490,alofi,NU,2022-09-13 16:41:33,-19.0595,-169.9187,8,78,75.36199999999997,1.54
491,meulaboh,ID,2022-09-13 16:41:33,4.1363,96.1285,92,64,85.38800000000005,3.22
492,kayanza,BI,2022-09-13 16:41:34,-3.0667,29.6667,100,57,67.67599999999999,1.89
493,moussoro,TD,2022-09-13 16:41:35,13.6408,16.4901,78,64,83.39000000000001,6.63
494,narsaq,GL,2022-09-13 16:41:35,60.9167,-46.05,0,65,39.685999999999964,2.09
495,atar,MR,2022-09-13 16:41:36,20.5169,-13.0499,11,45,89.20399999999995,2.51
496,carolina,PR,2022-09-13 16:41:36,18.3808,-65.9574,40,93,80.02400000000002,0
497,agadez,NE,2022-09-13 16:41:37,19.75,10.25,5,16,84.21799999999999,4.61
498,bur gabo,,,,,,,,
499,port blair,IN,2022-09-13 16:40:56,11.6667,92.75,40,66,88.10600000000002,4.63
500,ciudad real,ES,2022-09-13 16:41:38,39,-4,100,71,72.31999999999996,2.68
501,north bend,US,2022-09-13 16:41:38,43.4065,-124.2243,100,99,58.190000000000026,2.06
502,cap malheureux,MU,2022-09-13 16:41:38,-19.9842,57.6142,10,65,75.74000000000002,4.02
503,charagua,BO,2022-09-13 16:41:39,-19.8,-63.2167,94,36,63.067999999999984,0.53
504,gat,IL,2022-09-13 16:41:39,31.61,34.7642,84,100,82.058,2.29
505,ginir,ET,2022-09-13 16:41:40,7.1333,40.7,26,54,70.03399999999999,5.96
506,el salto,MX,2022-09-13 16:41:40,20.3333,-104.5,100,95,59.99000000000002,1.28
507,eyl,SO,2022-09-13 16:41:41,7.9803,49.8164,100,48,87.90800000000002,11.22
508,fengcheng,CN,2022-09-13 16:41:41,40.4536,124.0717,70,61,82.74199999999999,2.94
509,seoul,KR,2022-09-13 16:38:37,37.5683,126.9778,0,65,80.43800000000005,2.57
510,srednekolymsk,RU,2022-09-13 16:41:42,67.45,153.6833,100,80,41.251999999999974,3.21
511,broken hill,AU,2022-09-13 16:38:47,-31.95,141.4333,42,34,68.52200000000005,3.31
512,tacuarembo,UY,2022-09-13 16:41:43,-31.7333,-55.9833,3,88,48.667999999999985,2.85
513,marsh harbour,BS,2022-09-13 16:41:43,26.5412,-77.0636,16,71,83.75,3.34
514,batemans bay,AU,2022-09-13 16:41:43,-35.7167,150.1833,24,57,57.36199999999995,3.26
515,steinbach,DE,2022-09-13 16:40:56,50.1667,8.5667,100,76,64.47200000000004,1.03
516,murom,RU,2022-09-13 16:41:44,55.5656,42.0417,88,44,58.477999999999966,6.03
517,challapata,BO,2022-09-13 16:41:45,-18.9,-66.7667,25,28,37.346000000000046,1.2
518,balakhta,RU,2022-09-13 16:41:45,55.38,91.6,84,45,50.18000000000004,1.68
519,vanavara,RU,2022-09-13 16:41:45,60.34,102.2797,100,79,41.75600000000003,4.87
520,obera,AR,2022-09-13 16:40:59,-27.4871,-55.1199,4,98,48.79399999999997,0.72
521,nyurba,RU,2022-09-13 16:41:46,63.2842,118.3319,100,96,47.42599999999999,2.2
522,tondano,ID,2022-09-13 16:41:46,1.3038,124.9112,100,71,80.95999999999998,1.68
523,yumen,CN,2022-09-13 16:41:46,40.2833,97.2,86,23,83.56999999999996,8.34
524,amahai,ID,2022-09-13 16:41:47,-3.3333,128.9167,26,77,82.54399999999998,4.18
525,ginda,IN,2022-09-13 16:41:47,30.6945,78.4932,69,74,73.45399999999995,1.94
526,timra,SE,2022-09-13 16:41:47,62.487,17.3257,100,88,58.946000000000055,5.66
527,yendi,GH,2022-09-13 16:41:48,9.4427,-0.0099,97,96,71.02400000000002,1.78
528,port hedland,AU,2022-09-13 16:41:49,-20.3167,118.5667,0,44,80.924,9.77
529,nhulunbuy,AU,2022-09-13 16:41:49,-12.2333,136.7667,75,66,86.88200000000002,7.2
530,arkul,RU,2022-09-13 16:41:49,57.2808,50.044,87,59,56.06600000000001,1.97
531,palabuhanratu,,,,,,,,
532,pointe michel,DM,2022-09-13 16:41:50,15.25,-61.3833,37,74,82.41799999999998,4.38
533,grand-lahou,CI,2022-09-13 16:41:50,5.1367,-5.0242,100,92,73.99399999999997,3.65
534,san luis,AR,2022-09-13 16:41:51,-33.295,-66.3356,21,26,54.788000000000046,4.02
535,anadyr,RU,2022-09-13 16:41:51,64.75,177.4833,20,87,47.174000000000014,3
536,tura,IN,2022-09-13 16:41:51,25.5198,90.2201,100,96,74.15600000000003,1.37
537,barra do corda,BR,2022-09-13 16:41:52,-5.5,-45.25,2,80,72.98599999999996,2.96
538,lumberton,US,2022-09-13 16:41:52,34.6182,-79.0086,20,94,75.77599999999998,1.54
539,nizhneyansk,,,,,,,,
540,goderich,CA,2022-09-13 16:41:53,43.7501,-81.7165,7,67,63.193999999999974,3.09
541,phangnga,TH,2022-09-13 16:41:10,8.4509,98.5298,100,87,86.30600000000004,2.2
542,madras,IN,2022-09-13 16:39:19,13.0878,80.2785,20,59,93.45199999999997,5.14
543,dzhusaly,,,,,,,,
544,kozhva,RU,2022-09-13 16:41:54,65.1073,57.0459,100,86,47.24600000000005,2.8
545,laguna,US,2022-09-13 16:41:54,38.421,-121.4238,0,64,73.45399999999995,4.63
546,praia da vitoria,PT,2022-09-13 16:41:55,38.7333,-27.0667,75,94,70.32200000000003,2.85
547,te anau,NZ,2022-09-13 16:40:13,-45.4167,167.7167,59,91,34.10600000000003,3.02
548,lao cai,VN,2022-09-13 16:41:55,22.4833,103.95,100,99,76.13599999999997,0.33
549,sorong,ID,2022-09-13 16:40:57,-0.8833,131.25,99,71,84.57799999999997,1.6
550,taraza,CO,2022-09-13 16:41:56,7.5836,-75.4007,100,98,73.85,1.23
551,buariki,,,,,,,,
552,gizo,SB,2022-09-13 16:41:57,-8.103,156.8419,25,74,83.174,4.26
553,jiwani,PK,2022-09-13 16:41:58,25.05,61.7417,0,78,83.13800000000005,3.29
554,peace river,CA,2022-09-13 16:41:58,56.2501,-117.286,75,54,55.975999999999985,1.54
555,snezhnogorsk,RU,2022-09-13 16:41:59,69.1933,33.2531,100,87,44.653999999999954,3.96
556,ust-tsilma,RU,2022-09-13 16:41:59,65.441,52.1498,100,93,45.751999999999974,2.55
557,palembang,ID,2022-09-13 16:41:13,-2.9167,104.7458,40,70,86.35999999999999,1.03
558,barwadih,IN,2022-09-13 16:42:00,23.8333,84.1167,100,84,79.60999999999999,1.64
559,salalah,OM,2022-09-13 16:40:16,17.0151,54.0924,100,83,82.75999999999999,2.57
560,bathsheba,BB,2022-09-13 16:42:00,13.2167,-59.5167,40,78,83.28200000000001,4.63
561,dobroye,RU,2022-09-13 16:42:00,52.8678,39.8109,100,76,50.73800000000004,6.34
562,neiafu,TO,2022-09-13 16:42:01,-18.65,-173.9833,20,83,77.95399999999995,3.09
563,solnechnyy,RU,2022-09-13 16:42:01,50.7214,136.6319,85,90,45.661999999999956,2.44
564,kavieng,PG,2022-09-13 16:42:01,-2.5744,150.7967,28,65,84.84800000000003,5.54
565,mosquera,CO,2022-09-13 16:42:02,4.7059,-74.2302,75,100,52.15999999999998,1.03
566,denpasar,ID,2022-09-13 16:38:22,-8.65,115.2167,20,79,84.12799999999996,6.69
567,mullovka,RU,2022-09-13 16:42:02,54.2,49.4,28,41,59.09000000000002,4.48
568,aden,YE,2022-09-13 16:41:19,12.7794,45.0367,16,55,91.85,2.06
569,kununurra,AU,2022-09-13 16:37:49,-15.7667,128.7333,40,30,98.85199999999998,5.66
570,atasu,KZ,2022-09-13 16:42:03,48.6814,71.6433,77,27,58.80199999999998,3.21
571,khon kaen,TH,2022-09-13 16:41:46,16.5,102.0833,99,56,90.75199999999998,0.73
572,sabha,LY,2022-09-13 16:42:04,27.0377,14.4283,43,25,87.22400000000002,3.91
573,grajau,BR,2022-09-13 16:42:05,-5.8194,-46.1386,3,65,73.58000000000004,1.7
574,balabac,PH,2022-09-13 16:42:05,7.9868,117.0645,53,64,86.80999999999997,3.35
575,davila,PH,2022-09-13 16:42:05,18.4726,120.5763,11,75,82.65199999999999,6.13
576,acajutla,SV,2022-09-13 16:42:06,13.5928,-89.8275,100,83,78.20600000000003,2.06
577,tonala,MX,2022-09-13 16:40:58,20.6167,-103.2333,75,77,65.58800000000005,0
578,narimanov,RU,2022-09-13 16:42:06,46.6927,47.8498,100,24,73.58000000000004,9.96
579,makakilo city,US,2022-09-13 16:42:06,21.3469,-158.0858,0,70,79.39399999999998,6.17
580,jhikargachha,,,,,,,,
581,umm kaddadah,SD,2022-09-13 16:42:08,13.6017,26.6876,90,53,83.984,1.84
582,ukiah,US,2022-09-13 16:42:08,39.1502,-123.2078,0,67,62.76199999999996,2.57
583,shirokiy,RU,2022-09-13 16:42:09,49.758,129.523,29,51,61.28599999999997,3.37
584,mucurapo,TT,2022-09-13 16:42:09,10.6667,-61.5333,99,91,78.53000000000004,3.6
585,alyangula,AU,2022-09-13 16:42:10,-13.8483,136.4192,3,60,83.51600000000002,6.29
586,newport,GB,2022-09-13 16:42:11,51.5877,-2.9984,100,78,61.03399999999999,6.11
587,yatou,CN,2022-09-13 16:42:12,37.15,122.3833,100,76,73.72400000000002,4.88
588,miyoshi,JP,2022-09-13 16:42:12,35.0833,137.0667,96,54,92.04800000000003,2.88
589,san felipe,VE,2022-09-13 16:42:13,10.3399,-68.7425,83,98,71.78000000000004,0.27
590,sarkand,KZ,2022-09-13 16:42:13,45.41,79.9186,1,24,69.83599999999997,4.34
591,talgar,KZ,2022-09-13 16:42:14,43.3027,77.2395,1,37,63.03200000000002,2
592,bogatyye saby,RU,2022-09-13 16:42:15,56.0102,50.4483,12,49,57.70399999999995,2.88
593,aykhal,RU,2022-09-13 16:42:16,66,111.5,100,79,38.030000000000044,5.18
594,palu,ID,2022-09-13 16:42:16,-0.8917,119.8707,30,86,83.76799999999999,1
595,kpandae,GH,2022-09-13 16:42:17,8.4689,-0.0113,91,95,71.63599999999997,1.61
596,husavik,IS,2022-09-13 16:42:17,66.0449,-17.3389,87,87,48.01999999999996,0.74
597,aswan,EG,2022-09-13 16:38:47,24.0934,32.907,2,24,93.57799999999997,6.03
598,marathon,US,2022-09-13 16:42:18,44.9,-89.7668,0,90,55.20199999999998,2.57
599,laredo,US,2022-09-13 16:42:18,27.5064,-99.5075,0,73,79.358,3.09
600,kushmurun,KZ,2022-09-13 16:42:19,52.4503,64.6311,98,50,56.96600000000001,3.45
601,braco do norte,BR,2022-09-13 16:42:20,-28.275,-49.1656,42,98,58.13599999999997,0.67
602,teya,RU,2022-09-13 16:42:20,60.3778,92.6267,100,76,45.788000000000046,3.65
603,changping,CN,2022-09-13 16:40:23,40.2186,116.2197,0,39,85.90999999999998,3.28
604,purranque,CL,2022-09-13 16:42:22,-40.9167,-73.1667,31,99,38.80399999999995,0.66
605,acuna,,,,,,,,
606,gorontalo,ID,2022-09-13 16:42:23,0.5412,123.0595,56,70,85.73000000000005,2.6
607,preobrazheniye,RU,2022-09-13 16:42:24,42.9019,133.9064,91,60,76.74800000000002,2.64
608,los llanos de aridane,ES,2022-09-13 16:40:13,28.6585,-17.9182,75,82,69.81799999999998,3.58
609,quesnel,CA,2022-09-13 16:42:24,52.9999,-122.5029,20,87,52.57400000000001,1.03
610,calamar,CO,2022-09-13 16:42:25,10.2511,-74.9146,100,91,76.47799999999997,0.62
611,praia,CV,2022-09-13 16:41:25,14.9215,-23.5087,100,87,79.05199999999998,6.89
612,rochegda,RU,2022-09-13 16:42:25,62.8,43.25,98,62,56.08399999999999,3.69
613,nalut,LY,2022-09-13 16:42:26,30.3333,10.85,0,32,84.2,4.26
614,perth,AU,2022-09-13 16:41:52,-31.9333,115.8333,75,75,64.36400000000003,9.77
615,nantucket,US,2022-09-13 16:42:26,41.2835,-70.0995,100,77,72.01400000000004,2.06
616,pilar,BR,2022-09-13 16:42:27,-9.5972,-35.9567,60,90,69.99800000000002,1.68
617,bilma,NE,2022-09-13 16:42:28,18.6853,12.9164,98,16,90.78800000000004,5.18
618,myaundzha,RU,2022-09-13 16:42:29,63.0494,147.1858,17,34,44.41999999999996,5.14
619,suriapet,IN,2022-09-13 16:42:30,17.15,79.6167,100,67,85.208,5.92
620,naze,JP,2022-09-13 16:42:30,28.3667,129.4833,46,84,79.98800000000006,6.85
621,aksha,RU,2022-09-13 16:42:31,50.2814,113.2867,100,41,77.52200000000005,5.39
622,saint-augustin,CA,2022-09-13 16:42:32,51.226,-58.6502,0,85,54.067999999999984,2.54
623,auki,SB,2022-09-13 16:42:32,-8.7676,160.7034,77,81,79.7,1.6
624,tahara,JP,2022-09-13 16:42:32,34.6667,137.2667,60,2,88.21400000000003,3.47
625,san benedetto del tronto,IT,2022-09-13 16:42:33,42.9456,13.8816,0,44,74.31799999999998,1.14
626,the valley,AI,2022-09-13 16:38:19,18.217,-63.0578,14,73,83.084,6.97
627,rungata,,,,,,,,
628,forestville,US,2022-09-13 16:42:34,38.8451,-76.875,20,96,71.86999999999996,2.57
629,ixtapa,MX,2022-09-13 16:42:34,20.7,-105.2,100,93,77.50399999999996,1.26
630,san javier,ES,2022-09-13 16:39:24,37.8063,-0.8374,20,83,80.85199999999998,1.54
631,horta,PT,2022-09-13 16:42:35,38.5333,-28.6333,75,94,73.30999999999997,4.12
632,quelimane,MZ,2022-09-13 16:42:35,-17.8786,36.8883,40,83,75.41600000000001,2.57
633,manokwari,ID,2022-09-13 16:42:35,-0.8667,134.0833,100,75,81.64399999999998,6.42
634,cidreira,BR,2022-09-13 16:42:36,-30.1811,-50.2056,60,94,58.693999999999974,3.66
635,berlevag,NO,2022-09-13 16:42:37,70.8578,29.0864,40,81,42.872000000000035,4.63
636,cukai,MY,2022-09-13 16:42:21,4.25,103.4167,22,69,84.41600000000001,3.46
637,progreso,MX,2022-09-13 16:42:37,21.2833,-89.6667,100,94,74.37200000000004,3.35
638,ostrovnoy,RU,2022-09-13 16:42:38,68.0531,39.5131,100,75,46.88599999999997,1.47
639,sao jose da coroa grande,BR,2022-09-13 16:42:39,-8.8978,-35.1478,13,84,73.184,3.8
640,kedrovyy,RU,2022-09-13 16:42:40,56.1667,91.8167,85,43,49.13599999999997,2.23
641,prieska,ZA,2022-09-13 16:42:40,-29.6641,22.7474,0,24,58.208000000000006,4.06
642,finnsnes,NO,2022-09-13 16:42:40,69.2296,17.9811,59,76,40.082000000000015,1.41
643,komsomolskiy,UZ,2022-09-13 16:42:41,40.4272,71.7189,0,49,70.79000000000002,1.03
644,lushunkou,,,,,,,,
